sentence,true_label,true_label_enc,pred_label_enc
Remind me when I have some free time,1,1,1
Put a pin in this for now,1,1,1
I'll get back to this at a later date,1,1,1
Remind me when I'm free,1,1,1
Delay this reminder for a while,1,1,1
I'll revisit this when I have more time,1,1,1
Remind me at a later date,1,1,1
I'll deal with this later on,1,1,1
Postpone this for a bit,1,1,1
I'll come back to this reminder later,1,1,1
Remind me in a while,1,1,1
I'll address this at a more convenient time,1,1,1
Put this off for now,1,1,1
I'll handle this later,1,1,1
Remind me when I'm available,1,1,1
Push this back to a more suitable time,1,1,1
I'll get to this later on,1,1,1
Remind me at a later time,1,1,1
Postpone this notification for a while,1,1,1
I'll revisit this at a later date,1,1,1
Remind me when I'm free,1,1,1
I'll deal with this reminder later on,1,1,1
Defer this for now,1,1,1
I'll come back to this when I have more time,1,1,1
Remind me at a more convenient time,1,1,1
Put a pin in this reminder for now,1,1,1
I'll address this later on,1,1,1
Remind me when I have some time,1,1,1
I'll get back to this at a later time,1,1,1
Delay this for a bit,1,1,1
I'll revisit this later,1,1,1
Remind me when it's more convenient,1,1,1
I'll handle this at a later date,1,1,1
Push this back to a later time,1,1,1
I'll come back to this reminder later on,1,1,1
Remind me when I'm available,1,1,1
I'll address this at a more suitable time,1,1,1
Put this off for now,1,1,1
I'll get to this later on,1,1,1
